common.name,latin.name,size.cm,wingspan.cm,weight.g,clutch.size,lifespan
Barn Owl,Tyto alba,41.76712957,104.0338316,464.8647946,5.5,17
Barn Owl,Tyto alba,41.95081539,110.0213678,457.1181461,5.5,17
Barn Owl,Tyto alba,38.52050416,108.3816985,463.8821046,5.5,17
Barn Owl,Tyto alba,41.62556487,104.0447528,460.2815805,5.5,17
Barn Owl,Tyto alba,39.02970178,108.867752,464.7711981,5.5,17
Barn Owl,Tyto alba,41.5819041,104.1890939,462.2993449,5.5,17
Barn Owl,Tyto alba,42.14086373,107.6115504,459.6003458,5.5,17
Barn Owl,Tyto alba,40.933171,108.6950773,459.898276,5.5,17
Barn Owl,Tyto alba,43.58364205,106.9493606,462.5507485,5.5,17
Barn Owl,Tyto alba,39.24095797,107.8284131,459.0346756,5.5,17
Barn Owl,Tyto alba,40.57037461,109.6819847,460.5848705,5.5,17
Barn Owl,Tyto alba,44.47607669,107.3341605,452.6759242,5.5,17
Barn Owl,Tyto alba,38.82157276,106.6147534,460.6236375,5.5,17
Barn Owl,Tyto alba,39.14647378,104.9515496,462.7370463,5.5,17
Barn Owl,Tyto alba,31.57619275,106.7140307,461.379675,5.5,17
Barn Owl,Tyto alba,41.44175172,109.0520081,461.9763647,5.5,17
Barn Owl,Tyto alba,39.15230713,109.065453,461.7545489,5.5,17
Barn Owl,Tyto alba,43.89311136,109.2477415,462.3128412,5.5,17
Barn Owl,Tyto alba,44.48927016,109.9848241,457.534501,5.5,17
Barn Owl,Tyto alba,43.40165498,105.0256862,463.597983,5.5,17
Great Grey Owl,Strix nebulosa,66.06357317,150.5860878,1004.437517,3.5,10
Great Grey Owl,Strix nebulosa,72.52223407,152.191847,1006.258414,3.5,10
Great Grey Owl,Strix nebulosa,68.26878455,150.560542,1002.004679,3.5,10
Great Grey Owl,Strix nebulosa,70.4037385,153.0343003,995.1206311,3.5,10
Great Grey Owl,Strix nebulosa,75.43976887,147.1996661,1005.811558,3.5,10
Great Grey Owl,Strix nebulosa,69.0947669,147.5344058,1004.149054,3.5,10
Great Grey Owl,Strix nebulosa,69.67018902,149.1954395,1000.192138,3.5,10
Great Grey Owl,Strix nebulosa,68.26286139,150.9649964,1004.93154,3.5,10
Great Grey Owl,Strix nebulosa,69.13937001,152.6898729,1005.618693,3.5,10
Great Grey Owl,Strix nebulosa,71.83969662,150.9497479,1002.173934,3.5,10
Great Grey Owl,Strix nebulosa,68.78563396,149.5308963,1009.584403,3.5,10
Great Grey Owl,Strix nebulosa,71.47782623,151.2010986,999.5525414,3.5,10
Great Grey Owl,Strix nebulosa,68.87132182,150.6865009,1007.765592,3.5,10
Great Grey Owl,Strix nebulosa,72.28574051,150.6571271,1006.253468,3.5,10
Great Grey Owl,Strix nebulosa,63.76664738,152.4374817,1004.584297,3.5,10
Great Grey Owl,Strix nebulosa,70.69724425,153.0477834,1009.152297,3.5,10
Great Grey Owl,Strix nebulosa,73.71457564,150.6841456,1004.356199,3.5,10
Great Grey Owl,Strix nebulosa,69.99995004,149.5421949,1007.142507,3.5,10
Great Grey Owl,Strix nebulosa,74.05073002,149.5113354,1000.494092,3.5,10
Great Grey Owl,Strix nebulosa,68.56542111,152.6772402,1003.063044,3.5,10
Great Horned Owl,Bubo virginianus,54.22677978,112.6638752,1382.83131,2.5,29
Great Horned Owl,Bubo virginianus,51.84023732,111.291065,1383.97729,2.5,29
Great Horned Owl,Bubo virginianus,49.6397259,109.8862865,1378.681046,2.5,29
Great Horned Owl,Bubo virginianus,54.95143572,106.6575091,1380.987964,2.5,29
Great Horned Owl,Bubo virginianus,54.61454093,109.241591,1383.037775,2.5,29
Great Horned Owl,Bubo virginianus,48.40603913,106.7934891,1376.996691,2.5,29
Great Horned Owl,Bubo virginianus,51.60189135,107.1598364,1380.308483,2.5,29
Great Horned Owl,Bubo virginianus,53.30874442,105.5351529,1387.030824,2.5,29
Great Horned Owl,Bubo virginianus,48.13067051,109.1878922,1380.382075,2.5,29
Great Horned Owl,Bubo virginianus,52.44105631,109.3187837,1378.479865,2.5,29
Great Horned Owl,Bubo virginianus,49.60824199,110.5069986,1382.524346,2.5,29
Great Horned Owl,Bubo virginianus,47.71151224,109.0075174,1375.936324,2.5,29
Great Horned Owl,Bubo virginianus,52.693,111.0517606,1386.658829,2.5,29
Great Horned Owl,Bubo virginianus,54.93284947,110.8948047,1381.125459,2.5,29
Great Horned Owl,Bubo virginianus,51.52095179,111.297136,1381.456861,2.5,29
Great Horned Owl,Bubo virginianus,52.50425413,116.0992928,1373.684385,2.5,29
Great Horned Owl,Bubo virginianus,49.11926803,110.1715843,1390.005258,2.5,29
Great Horned Owl,Bubo virginianus,55.15452383,109.7215675,1386.70961,2.5,29
Great Horned Owl,Bubo virginianus,49.25624536,107.8951155,1377.357526,2.5,29
Great Horned Owl,Bubo virginianus,60.12799895,108.2941497,1372.425586,2.5,29
